,metaphor_files,appraisal_files
0,aboriginal_1,aboriginal_1
1,aboriginal_10,aboriginal_10
2,aboriginal_11,aboriginal_11
3,aboriginal_12,aboriginal_12
4,aboriginal_13,aboriginal_13
5,aboriginal_14,aboriginal_14
6,aboriginal_15,aboriginal_15
7,aboriginal_16,aboriginal_16
8,aboriginal_17,
9,aboriginal_18,aboriginal_18
10,aboriginal_19,aboriginal_19
11,aboriginal_2,aboriginal_2
12,aboriginal_20,aboriginal_20
13,aboriginal_21,aboriginal_21
14,aboriginal_22,aboriginal_22
15,aboriginal_23,aboriginal_23
16,aboriginal_24,aboriginal_24
17,aboriginal_25,aboriginal_25
18,aboriginal_26,aboriginal_26
19,aboriginal_27,aboriginal_27
20,aboriginal_28,aboriginal_28
21,aboriginal_29,aboriginal_29
22,aboriginal_3,aboriginal_3
23,aboriginal_30,aboriginal_30
24,aboriginal_31,aboriginal_31
25,aboriginal_32,aboriginal_32
26,aboriginal_33,aboriginal_33
27,aboriginal_34,aboriginal_34
28,aboriginal_35,aboriginal_35
29,aboriginal_36,aboriginal_36
30,aboriginal_37,aboriginal_37
31,aboriginal_38,aboriginal_38
32,aboriginal_39,aboriginal_39
33,aboriginal_40,aboriginal_40
34,aboriginal_41,aboriginal_41
35,aboriginal_42,aboriginal_42
36,aboriginal_43,aboriginal_43
37,aboriginal_44,aboriginal_44
38,aboriginal_45,aboriginal_45
39,aboriginal_46,aboriginal_46
40,aboriginal_47,aboriginal_47
41,aboriginal_48,aboriginal_48
42,aboriginal_49,aboriginal_49
43,aboriginal_50,aboriginal_50
44,aboriginal_51,aboriginal_51
45,aboriginal_52,aboriginal_52
46,aboriginal_53,aboriginal_53
47,aboriginal_54,aboriginal_54
48,aboriginal_55,aboriginal_55
49,aboriginal_56,aboriginal_56
50,aboriginal_57,aboriginal_57
51,aboriginal_58,aboriginal_58
52,aboriginal_59,aboriginal_59
53,aboriginal_60,aboriginal_60
54,aboriginal_62,aboriginal_62
55,aboriginal_64,aboriginal_64
56,aboriginal_65,aboriginal_65
57,aboriginal_66,aboriginal_66
58,aboriginal_67,aboriginal_67
59,aboriginal_68,aboriginal_68
60,aboriginal_69,aboriginal_69
61,aboriginal_70,aboriginal_70
62,aboriginal_71,aboriginal_71
63,aboriginal_72,aboriginal_72
64,aboriginal_73,aboriginal_73
65,aboriginal_74,aboriginal_74
66,aboriginal_8,aboriginal_8
67,aboriginal_9,aboriginal_9
68,belgium_1,belgium_1
69,belgium_10,belgium_10
70,belgium_100,belgium_100
71,belgium_101,belgium_101
72,belgium_102,belgium_102
73,belgium_103,belgium_103
74,belgium_104,belgium_104
75,belgium_105,belgium_105
76,belgium_106,belgium_106
77,belgium_107,belgium_107
78,belgium_108,belgium_108
79,belgium_109,belgium_109
80,belgium_11,belgium_11
81,belgium_110,belgium_110
82,belgium_111,belgium_111
83,belgium_112,belgium_112
84,belgium_113,belgium_113
85,belgium_114,belgium_114
86,belgium_115,belgium_115
87,belgium_116,belgium_116
88,belgium_117,belgium_117
89,belgium_118,belgium_118
90,belgium_119,belgium_119
91,belgium_12,belgium_12
92,belgium_120,belgium_120
93,belgium_121,belgium_121
94,belgium_122,belgium_122
95,belgium_123,belgium_123
96,belgium_124,belgium_124
97,belgium_125,belgium_125
98,belgium_126,belgium_126
99,belgium_13,belgium_13
100,belgium_14,belgium_14
101,belgium_15,belgium_15
102,belgium_17,belgium_17
103,belgium_18,belgium_18
104,belgium_19,belgium_19
105,belgium_2,belgium_2
106,belgium_20,belgium_20
107,belgium_21,belgium_21
108,belgium_22,belgium_22
109,belgium_23,belgium_23
110,belgium_24,belgium_24
111,belgium_25,belgium_25
112,belgium_26,belgium_26
113,belgium_27,belgium_27
114,belgium_28,belgium_28
115,belgium_29,belgium_29
116,belgium_3,belgium_3
117,belgium_30,belgium_30
118,belgium_31,belgium_31
119,belgium_32,belgium_32
120,belgium_33,belgium_33
121,belgium_34,belgium_34
122,belgium_35,belgium_35
123,belgium_36,belgium_36
124,belgium_37,belgium_37
125,belgium_38,belgium_38
126,belgium_39,belgium_39
127,belgium_4,belgium_4
128,belgium_40,belgium_40
129,belgium_41,belgium_41
130,belgium_42,belgium_42
131,belgium_43,belgium_43
132,belgium_44,belgium_44
133,belgium_45,belgium_45
134,belgium_46,belgium_46
135,belgium_47,belgium_47
136,belgium_48,belgium_48
137,belgium_49,belgium_49
138,belgium_5,belgium_5
139,belgium_50,belgium_50
140,belgium_51,belgium_51
141,belgium_52,belgium_52
142,belgium_53,belgium_53
143,belgium_54,belgium_54
144,belgium_55,belgium_55
145,belgium_56,belgium_56
146,belgium_57,belgium_57
147,belgium_58,belgium_58
148,belgium_59,belgium_59
149,belgium_6,belgium_6
150,belgium_60,belgium_60
151,belgium_61,belgium_61
152,belgium_62,belgium_62
153,belgium_63,belgium_63
154,belgium_64,belgium_64
155,belgium_65,belgium_65
156,belgium_66,belgium_66
157,belgium_67,belgium_67
158,belgium_68,belgium_68
159,belgium_69,belgium_69
160,belgium_7,belgium_7
161,belgium_70,belgium_70
162,belgium_71,belgium_71
163,belgium_72,belgium_72
164,belgium_73,belgium_73
165,belgium_74,belgium_74
166,belgium_75,belgium_75
167,belgium_76,belgium_76
168,belgium_77,belgium_77
169,belgium_78,belgium_78
170,belgium_79,belgium_79
171,belgium_8,belgium_8
172,belgium_80,belgium_80
173,belgium_81,belgium_81
174,belgium_82,belgium_82
175,belgium_83,belgium_83
176,belgium_84,belgium_84
177,belgium_85,belgium_85
178,belgium_86,belgium_86
179,belgium_87,belgium_87
180,belgium_88,belgium_88
181,belgium_89,belgium_89
182,belgium_9,belgium_9
183,belgium_90,belgium_90
184,belgium_91,belgium_91
185,belgium_92,belgium_92
186,belgium_93,belgium_93
187,belgium_94,belgium_94
188,belgium_95,belgium_95
189,belgium_96,belgium_96
190,belgium_97,belgium_97
191,belgium_98,belgium_98
192,belgium_99,belgium_99
193,budget_1,budget_1
194,budget_10,budget_10
195,budget_100,budget_100
196,budget_101,budget_101
197,budget_102,budget_102
198,budget_103,budget_103
199,budget_104,budget_104
200,budget_105,budget_105
201,budget_106,budget_106
202,budget_107,budget_107
203,budget_108,budget_108
204,budget_109,budget_109
205,budget_11,budget_11
206,budget_110,budget_110
207,budget_111,budget_111
208,budget_112,budget_112
209,budget_113,budget_113
210,budget_114,budget_114
211,budget_115,budget_115
212,budget_116,budget_116
213,budget_117,budget_117
214,budget_118,budget_118
215,budget_119,budget_119
216,budget_12,budget_12
217,budget_120,budget_120
218,budget_121,budget_121
219,budget_122,budget_122
220,budget_123,budget_123
221,budget_124,budget_124
222,budget_125,budget_125
223,budget_126,budget_126
224,budget_13,budget_13
225,budget_14,budget_14
226,budget_15,budget_15
227,budget_16,budget_16
228,budget_17,budget_17
229,budget_18,budget_18
230,budget_19,budget_19
231,budget_2,budget_2
232,budget_20,budget_20
233,budget_21,budget_21
234,budget_22,budget_22
235,budget_23,budget_23
236,budget_24,budget_24
237,budget_25,budget_25
238,budget_26,budget_26
239,budget_27,budget_27
240,budget_28,budget_28
241,budget_29,budget_29
242,budget_3,budget_3
243,budget_30,budget_30
244,budget_31,budget_31
245,budget_32,budget_32
246,budget_33,budget_33
247,budget_34,budget_34
248,budget_35,budget_35
249,budget_36,budget_36
250,budget_37,budget_37
251,budget_38,budget_38
252,budget_39,budget_39
253,budget_4,budget_4
254,budget_40,budget_40
255,budget_41,budget_41
256,budget_42,budget_42
257,budget_43,budget_43
258,budget_44,budget_44
259,budget_45,budget_45
260,budget_46,budget_46
261,budget_47,budget_47
262,budget_48,budget_48
263,budget_49,budget_49
264,budget_5,budget_5
265,budget_50,budget_50
266,budget_51,budget_51
267,budget_52,budget_52
268,budget_53,budget_53
269,budget_54,budget_54
270,budget_55,budget_55
271,budget_56,budget_56
272,budget_57,budget_57
273,budget_58,budget_58
274,budget_59,budget_59
275,budget_6,budget_6
276,budget_60,budget_60
277,budget_61,budget_61
278,budget_62,budget_62
279,budget_63,budget_63
280,budget_64,budget_64
281,budget_65,budget_65
282,budget_66,budget_66
283,budget_67,budget_67
284,budget_68,budget_68
285,budget_69,budget_69
286,budget_7,budget_7
287,budget_70,budget_70
288,budget_71,budget_71
289,budget_72,budget_72
290,budget_73,budget_73
291,budget_74,budget_74
292,budget_75,budget_75
293,budget_76,budget_76
294,budget_77,budget_77
295,budget_78,budget_78
296,budget_79,budget_79
297,budget_8,budget_8
298,budget_80,budget_80
299,budget_81,budget_81
300,budget_82,budget_82
301,budget_83,budget_83
302,budget_84,budget_84
303,budget_85,budget_85
304,budget_86,budget_86
305,budget_87,budget_87
306,budget_88,budget_88
307,budget_89,budget_89
308,budget_9,budget_9
309,budget_90,budget_90
310,budget_91,budget_91
311,budget_92,budget_92
312,budget_93,budget_93
313,budget_94,budget_94
314,budget_95,budget_95
315,budget_96,budget_96
316,budget_97,budget_97
317,budget_98,budget_98
318,budget_99,budget_99
319,chaos_1,chaos_1
320,chaos_2,chaos_2
321,chaos_3,chaos_3
322,chaos_4,chaos_4
323,china_1,china_1
324,china_2,china_2
325,china_21,china_21
326,china_22,china_22
327,china_23,china_23
328,china_25,china_25
329,china_26,china_26
330,china_27,china_27
331,china_28,china_28
332,china_30,china_30
333,china_31,china_31
334,china_32,china_32
335,china_33,china_33
336,china_34,china_34
337,china_35,china_35
338,china_36,china_36
339,china_37,china_37
340,china_38,china_38
341,china_39,china_39
342,china_4,china_4
343,china_40,china_40
344,china_41,china_41
345,china_42,china_42
346,china_43,china_43
347,china_44,china_44
348,china_45,china_45
349,china_46,china_46
350,china_47,china_47
351,china_48,china_48
352,china_49,china_49
353,china_50,china_50
354,china_51,china_51
355,china_52,china_52
356,china_52,china_52
357,china_53,china_53
358,china_54,china_54
359,china_55,china_55
360,china_56,china_56
361,china_57,china_57
362,china_58,china_58
363,china_6,china_6
364,china_60,china_60
365,china_61,china_61
366,china_62,china_62
367,china_63,china_63
368,china_64,china_64
369,china_65,china_65
370,china_66,china_66
371,china_67,china_67
372,china_68,china_68
373,china_69,china_69
374,china_7,china_7
375,china_70,china_70
376,china_71,china_71
377,china_72,china_72
378,daycare_1,daycare_1
379,daycare_10,daycare_10
380,daycare_11,daycare_11
381,daycare_12,daycare_12
382,daycare_13,daycare_13
383,daycare_14,daycare_14
384,daycare_15,daycare_15
385,daycare_16,daycare_16
386,daycare_17,daycare_17
387,daycare_18,daycare_18
388,daycare_19,daycare_19
389,daycare_2,daycare_2
390,daycare_20,daycare_20
391,daycare_21,daycare_21
392,daycare_22,daycare_22
393,daycare_3,daycare_3
394,daycare_4,daycare_4
395,daycare_5,daycare_5
396,daycare_6,daycare_6
397,daycare_8,daycare_8
398,daycare_9,daycare_9
399,hillary_1,hillary_1
400,hillary_10,hillary_10
401,hillary_100,hillary_100
402,hillary_101,hillary_101
403,hillary_102,hillary_102
404,hillary_103,hillary_103
405,hillary_104,hillary_104
406,hillary_105,hillary_105
407,hillary_106,hillary_106
408,hillary_107,hillary_107
409,hillary_108,hillary_108
410,hillary_109,hillary_109
411,hillary_11,hillary_11
412,hillary_110,hillary_110
413,hillary_111,hillary_111
414,hillary_112,hillary_112
415,hillary_113,hillary_113
416,hillary_114,hillary_114
417,hillary_115,hillary_115
418,hillary_116,hillary_116
419,hillary_117,hillary_117
420,hillary_118,hillary_118
421,hillary_119,hillary_119
422,hillary_12,hillary_12
423,hillary_120,hillary_120
424,hillary_121,hillary_121
425,hillary_122,hillary_122
426,hillary_123,hillary_123
427,hillary_124,hillary_124
428,hillary_125,hillary_125
429,hillary_126,hillary_126
430,hillary_13,hillary_13
431,hillary_14,hillary_14
432,hillary_15,hillary_15
433,hillary_16,hillary_16
434,hillary_17,hillary_17
435,hillary_18,hillary_18
436,hillary_19,hillary_19
437,hillary_2,hillary_2
438,hillary_20,hillary_20
439,hillary_21,hillary_21
440,hillary_22,hillary_22
441,hillary_23,hillary_23
442,hillary_24,hillary_24
443,hillary_25,hillary_25
444,hillary_26,hillary_26
445,hillary_27,hillary_27
446,hillary_28,hillary_28
447,hillary_29,hillary_29
448,hillary_3,hillary_3
449,hillary_30,hillary_30
450,hillary_31,hillary_31
451,hillary_32,hillary_32
452,hillary_33,hillary_33
453,hillary_34,hillary_34
454,hillary_35,hillary_35
455,hillary_36,hillary_36
456,hillary_37,hillary_37
457,hillary_38,hillary_38
458,hillary_39,hillary_39
459,hillary_4,hillary_4
460,hillary_40,hillary_40
461,hillary_41,hillary_41
462,hillary_42,hillary_42
463,hillary_43,hillary_43
464,hillary_44,hillary_44
465,hillary_45,hillary_45
466,hillary_46,hillary_46
467,hillary_47,hillary_47
468,hillary_48,hillary_48
469,hillary_49,hillary_49
470,hillary_5,hillary_5
471,hillary_50,hillary_50
472,hillary_51,hillary_51
473,hillary_52,hillary_52
474,hillary_53,hillary_53
475,hillary_54,hillary_54
476,hillary_55,hillary_55
477,hillary_56,hillary_56
478,hillary_57,hillary_57
479,hillary_58,hillary_58
480,hillary_59,hillary_59
481,hillary_6,hillary_6
482,hillary_60,hillary_60
483,hillary_61,hillary_61
484,hillary_62,hillary_62
485,hillary_63,hillary_63
486,hillary_64,hillary_64
487,hillary_65,hillary_65
488,hillary_66,hillary_66
489,hillary_67,hillary_67
490,hillary_68,hillary_68
491,hillary_69,hillary_69
492,hillary_7,hillary_7
493,hillary_70,hillary_70
494,hillary_71,hillary_71
495,hillary_72,hillary_72
496,hillary_73,hillary_73
497,hillary_74,hillary_74
498,hillary_75,hillary_75
499,hillary_76,hillary_76
500,hillary_77,hillary_77
501,hillary_78,hillary_78
502,hillary_79,hillary_79
503,hillary_8,hillary_8
504,hillary_80,hillary_80
505,hillary_81,hillary_81
506,hillary_82,hillary_82
507,hillary_83,hillary_83
508,hillary_84,hillary_84
509,hillary_85,hillary_85
510,hillary_86,hillary_86
511,hillary_87,hillary_87
512,hillary_88,hillary_88
513,hillary_89,hillary_89
514,hillary_9,hillary_9
515,hillary_90,hillary_90
516,hillary_91,hillary_91
517,hillary_92,hillary_92
518,hillary_93,hillary_93
519,hillary_94,hillary_94
520,hillary_95,hillary_95
521,hillary_96,hillary_96
522,hillary_97,hillary_97
523,hillary_98,hillary_98
524,hillary_99,hillary_99
525,pope_1,pope_1
526,pope_10,pope_10
527,pope_11,pope_11
528,pope_12,pope_12
529,pope_13,pope_13
530,pope_14,pope_14
531,pope_15,pope_15
532,pope_16,pope_16
533,pope_17,pope_17
534,pope_18,pope_18
535,pope_19,pope_19
536,pope_2,pope_2
537,pope_20,pope_20
538,pope_21,pope_21
539,pope_22,pope_22
540,pope_23,pope_23
541,pope_24,pope_24
542,pope_25,pope_25
543,pope_26,pope_26
544,pope_27,pope_27
545,pope_3,pope_3
546,pope_4,pope_4
547,pope_5,pope_5
548,pope_6,pope_6
549,pope_7,pope_7
550,pope_9,pope_9
551,property_1,property_1
552,property_10,property_10
553,property_100,property_100
554,property_101,property_101
555,property_103,property_103
556,property_104,property_104
557,property_105,property_105
558,property_106,property_106
559,property_107,property_107
560,property_108,property_108
561,property_109,property_109
562,property_11,property_11
563,property_111,property_111
564,property_112,property_112
565,property_114,property_114
566,property_115,property_115
567,property_116,property_116
568,property_12,property_12
569,property_13,property_13
570,property_14,property_14
571,property_15,property_15
572,property_16,property_16
573,property_17,property_17
574,property_18,property_18
575,property_19,property_19
576,property_20,property_20
577,property_21,property_21
578,property_22,property_22
579,property_23,property_23
580,property_24,property_24
581,property_25,property_25
582,property_26,property_26
583,property_27,property_27
584,property_28,property_28
585,property_29,property_29
586,property_3,property_3
587,property_30,property_30
588,property_31,property_31
589,property_32,property_32
590,property_33,property_33
591,property_34,property_34
592,property_35,property_35
593,property_36,property_36
594,property_37,property_37
595,property_38,property_38
596,property_39,property_39
597,property_40,property_40
598,property_41,property_41
599,property_42,property_42
600,property_43,property_43
601,property_44,property_44
602,property_45,property_45
603,property_46,property_46
604,property_47,property_47
605,property_48,property_48
606,property_49,property_49
607,property_5,property_5
608,property_50,property_50
609,property_51,property_51
610,property_52,property_52
611,property_53,property_53
612,property_54,property_54
613,property_55,property_55
614,property_56,property_56
615,property_57,property_57
616,property_58,property_58
617,property_59,property_59
618,property_6,property_6
619,property_60,property_60
620,property_62,property_62
621,property_63,property_63
622,property_64,property_64
623,property_65,property_65
624,property_66,property_66
625,property_67,property_67
626,property_68,property_68
627,property_69,property_69
628,property_7,property_7
629,property_70,property_70
630,property_72,property_72
631,property_73,property_73
632,property_74,property_74
633,property_75,property_75
634,property_76,property_76
635,property_78,property_78
636,property_80,property_80
637,property_81,property_81
638,property_82,property_82
639,property_83,property_83
640,property_84,property_84
641,property_85,property_85
642,property_86,property_86
643,property_87,property_87
644,property_89,property_89
645,property_9,property_9
646,property_90,property_90
647,property_91,property_91
648,property_92,property_92
649,property_93,property_93
650,property_94,property_94
651,property_95,property_95
652,property_96,property_96
653,property_97,property_97
654,property_98,property_98
655,property_99,property_99
656,refugees_1,refugees_1
657,refugees_10,refugees_10
658,refugees_11,refugees_11
659,refugees_12,refugees_12
660,refugees_13,refugees_13
661,refugees_14,refugees_14
662,refugees_15,refugees_15
663,refugees_16,refugees_16
664,refugees_17,refugees_17
665,refugees_19,refugees_19
666,refugees_2,refugees_2
667,refugees_20,refugees_20
668,refugees_21,refugees_21
669,refugees_22,refugees_22
670,refugees_23,refugees_23
671,refugees_24,refugees_24
672,refugees_25,refugees_25
673,refugees_26,refugees_26
674,refugees_28,refugees_28
675,refugees_30,refugees_30
676,refugees_31,refugees_31
677,refugees_32,refugees_32
678,refugees_33,refugees_33
679,refugees_34,refugees_34
680,refugees_35,refugees_35
681,refugees_36,refugees_36
682,refugees_37,refugees_37
683,refugees_38,refugees_38
684,refugees_39,refugees_39
685,refugees_4,refugees_4
686,refugees_40,refugees_40
687,refugees_41,refugees_41
688,refugees_42,refugees_42
689,refugees_43,refugees_43
690,refugees_44,refugees_44
691,refugees_45,refugees_45
692,refugees_46,refugees_46
693,refugees_47,refugees_47
694,refugees_48,refugees_48
695,refugees_49,refugees_49
696,refugees_5,refugees_5
697,refugees_50,refugees_50
698,refugees_51,refugees_51
699,refugees_52,refugees_52
700,refugees_53,refugees_53
701,refugees_54,refugees_54
702,refugees_55,refugees_55
703,refugees_56,refugees_56
704,refugees_57,refugees_57
705,refugees_58,refugees_58
706,refugees_59,refugees_59
707,refugees_6,refugees_6
708,refugees_60,refugees_60
709,refugees_61,refugees_61
710,refugees_62,refugees_62
711,refugees_63,refugees_63
712,refugees_64,refugees_64
713,refugees_66,refugees_66
714,refugees_67,refugees_67
715,refugees_68,refugees_68
716,refugees_69,refugees_69
717,refugees_7,refugees_7
718,refugees_70,refugees_70
719,refugees_71,refugees_71
720,refugees_72,refugees_72
721,refugees_73,refugees_73
722,refugees_74,refugees_74
723,refugees_75,refugees_75
724,refugees_77,refugees_77
725,refugees_78,refugees_78
726,refugees_79,refugees_79
727,refugees_8,refugees_8
728,refugees_80,refugees_80
729,refugees_9,refugees_9
730,trump_1,trump_1
731,trump_10,trump_10
732,trump_100,trump_100
733,trump_101,trump_101
734,trump_102,trump_102
735,trump_103,trump_103
736,trump_104,trump_104
737,trump_105,trump_105
738,trump_106,trump_106
739,trump_107,trump_107
740,trump_108,trump_108
741,trump_109,trump_109
742,trump_11,trump_11
743,trump_110,trump_110
744,trump_111,trump_111
745,trump_112,trump_112
746,trump_113,trump_113
747,trump_114,trump_114
748,trump_115,trump_115
749,trump_116,trump_116
750,trump_117,trump_117
751,trump_118,trump_118
752,trump_119,trump_119
753,trump_12,trump_12
754,trump_120,trump_120
755,trump_122,trump_122
756,trump_123,trump_123
757,trump_124,trump_124
758,trump_125,trump_125
759,trump_126,trump_126
760,trump_13,trump_13
761,trump_14,trump_14
762,trump_15,trump_15
763,trump_16,trump_16
764,trump_17,trump_17
765,trump_18,trump_18
766,trump_19,trump_19
767,trump_2,trump_2
768,trump_20,trump_20
769,trump_21,trump_21
770,trump_22,trump_22
771,trump_23,trump_23
772,trump_24,trump_24
773,trump_25,trump_25
774,trump_26,trump_26
775,trump_27,trump_27
776,trump_28,trump_28
777,trump_29,trump_29
778,trump_3,trump_3
779,trump_30,trump_30
780,trump_31,trump_31
781,trump_32,trump_32
782,trump_33,trump_33
783,trump_34,trump_34
784,trump_35,trump_35
785,trump_36,trump_36
786,trump_37,trump_37
787,trump_38,trump_38
788,trump_39,trump_39
789,trump_4,trump_4
790,trump_40,trump_40
791,trump_41,trump_41
792,trump_42,trump_42
793,trump_43,trump_43
794,trump_44,trump_44
795,trump_45,trump_45
796,trump_46,trump_46
797,trump_47,trump_47
798,trump_48,trump_48
799,trump_49,trump_49
800,trump_5,trump_5
801,trump_50,trump_50
802,trump_51,trump_51
803,trump_52,trump_52
804,trump_53,trump_53
805,trump_54,trump_54
806,trump_55,trump_55
807,trump_56,trump_56
808,trump_57,trump_57
809,trump_58,trump_58
810,trump_59,trump_59
811,trump_6,trump_6
812,trump_60,trump_60
813,trump_61,trump_61
814,trump_62,trump_62
815,trump_63,trump_63
816,trump_64,trump_64
817,trump_65,trump_65
818,trump_66,trump_66
819,trump_67,trump_67
820,trump_68,trump_68
821,trump_69,trump_69
822,trump_7,trump_7
823,trump_70,trump_70
824,trump_71,trump_71
825,trump_72,trump_72
826,trump_73,trump_73
827,trump_74,trump_74
828,trump_75,trump_75
829,trump_76,trump_76
830,trump_77,trump_77
831,trump_78,trump_78
832,trump_79,trump_79
833,trump_8,trump_8
834,trump_80,trump_80
835,trump_81,trump_81
836,trump_82,trump_82
837,trump_83,trump_83
838,trump_84,trump_84
839,trump_85,trump_85
840,trump_86,trump_86
841,trump_87,trump_87
842,trump_88,trump_88
843,trump_89,trump_89
844,trump_9,trump_9
845,trump_90,trump_90
846,trump_91,trump_91
847,trump_92,trump_92
848,trump_93,trump_93
849,trump_94,trump_94
850,trump_95,trump_95
851,trump_96,trump_96
852,trump_97,trump_97
853,trump_98,trump_98
854,trump_99,trump_99
855,uber_1,uber_1
856,uber_10,uber_10
857,uber_100,uber_100
858,uber_101,uber_101
859,uber_102,uber_102
860,uber_103,uber_103
861,uber_104,uber_104
862,uber_105,uber_105
863,uber_106,uber_106
864,uber_107,uber_107
865,uber_108,uber_108
866,uber_109,uber_109
867,uber_11,uber_11
868,uber_110,uber_110
869,uber_111,uber_111
870,uber_112,uber_112
871,uber_113,uber_113
872,uber_114,uber_114
873,uber_115,uber_115
874,uber_116,uber_116
875,uber_117,uber_117
876,uber_118,uber_118
877,uber_119,uber_119
878,uber_12,uber_12
879,uber_120,uber_120
880,uber_121,uber_121
881,uber_122,uber_122
882,uber_123,uber_123
883,uber_124,uber_124
884,uber_125,uber_125
885,uber_126,uber_126
886,uber_13,uber_13
887,uber_14,uber_14
888,uber_15,uber_15
889,uber_16,uber_16
890,uber_17,uber_17
891,uber_18,uber_18
892,uber_19,uber_19
893,uber_2,uber_2
894,uber_20,uber_20
895,uber_21,uber_21
896,uber_22,uber_22
897,uber_23,uber_23
898,uber_24,uber_24
899,uber_25,uber_25
900,uber_26,uber_26
901,uber_27,uber_27
902,uber_28,uber_28
903,uber_29,uber_29
904,uber_3,uber_3
905,uber_30,uber_30
906,uber_31,uber_31
907,uber_32,uber_32
908,uber_33,uber_33
909,uber_34,uber_34
910,uber_35,uber_35
911,uber_36,uber_36
912,uber_37,uber_37
913,uber_38,uber_38
914,uber_39,uber_39
915,uber_4,uber_4
916,uber_40,uber_40
917,uber_41,uber_41
918,uber_42,uber_42
919,uber_43,uber_43
920,uber_44,uber_44
921,uber_45,uber_45
922,uber_46,uber_46
923,uber_47,uber_47
924,uber_48,uber_48
925,uber_49,uber_49
926,uber_5,uber_5
927,uber_50,uber_50
928,uber_51,uber_51
929,uber_52,uber_52
930,uber_53,uber_53
931,uber_54,uber_54
932,uber_55,uber_55
933,uber_56,uber_56
934,uber_57,uber_57
935,uber_58,uber_58
936,uber_59,uber_59
937,uber_6,uber_6
938,uber_60,uber_60
939,uber_61,uber_61
940,uber_62,uber_62
941,uber_63,uber_63
942,uber_64,uber_64
943,uber_65,uber_65
944,uber_66,uber_66
945,uber_67,uber_67
946,uber_68,uber_68
947,uber_69,uber_69
948,uber_7,uber_7
949,uber_70,uber_70
950,uber_71,uber_71
951,uber_72,uber_72
952,uber_73,uber_73
953,uber_74,uber_74
954,uber_75,uber_75
955,uber_76,uber_76
956,uber_77,uber_77
957,uber_78,uber_78
958,uber_79,uber_79
959,uber_8,uber_8
960,uber_80,uber_80
961,uber_81,uber_81
962,uber_82,uber_82
963,uber_85,uber_85
964,uber_86,uber_86
965,uber_87,uber_87
966,uber_88,uber_88
967,uber_89,uber_89
968,uber_9,uber_9
969,uber_90,uber_90
970,uber_91,uber_91
971,uber_92,uber_92
972,uber_94,uber_94
973,uber_95,uber_95
974,uber_96,uber_96
975,uber_97,uber_97
976,uber_98,uber_98
977,uber_99,uber_99
978,watch_1,watch_1
979,watch_2,watch_2
980,watch_26,watch_26
981,watch_27,watch_27
982,watch_28,watch_28
983,watch_29,watch_29
984,watch_3,watch_3
985,watch_30,watch_30
986,watch_31,watch_31
987,watch_32,watch_32
988,watch_33,watch_33
989,watch_34,watch_34
990,watch_35,watch_35
991,watch_36,watch_36
992,watch_37,watch_37
993,watch_38,watch_38
994,watch_39,watch_39
995,watch_40,watch_40
996,watch_41,watch_41
997,watch_42,watch_42
998,watch_43,watch_43
999,watch_45,watch_45
1000,watch_46,watch_46
1001,watch_47,watch_47
1002,watch_48,watch_48
1003,watch_50,watch_50
1004,watch_51,watch_51
1005,watch_52,watch_52
1006,watch_53,watch_53
1007,watch_54,watch_54
1008,watch_55,watch_55
1009,watch_56,watch_56
1010,watch_57,watch_57
1011,watch_59,watch_59
1012,watch_60,watch_60
1013,watch_61,watch_61
1014,watch_62,watch_62
1015,watch_63,watch_63
1016,watch_64,watch_64
1017,watch_65,watch_65
1018,watch_66,watch_66
1019,watch_67,watch_67
1020,watch_69,watch_69
1021,watch_70,watch_70
1022,watch_71,watch_71
1023,watch_72,watch_72
1024,watch_73,watch_73
1025,watch_74,watch_74
1026,watch_75,watch_75
1027,watch_76,watch_76
1028,watch_77,watch_77
1029,watch_78,watch_78
1030,watch_79,watch_79
1031,watch_80,watch_80
1032,watch_81,watch_81
1033,watch_82,watch_82
1034,watch_83,watch_83
1035,watch_85,watch_85
1036,watch_86,watch_86
1037,watch_87,watch_87
1038,watch_88,watch_88
1039,watch_89,watch_89
1040,watch_90,watch_90
1041,watch_91,watch_91
1042,watch_92,watch_92
1043,watch_93,watch_93
1044,watch_95,watch_95
